1764	41.8262	-71.4032
1889	40.8096	-73.9635
1754	40.8075	-73.9619444444
1818	44.6369444444	-63.5916666667
1957	38.8308	-77.3075
1955	22.561	88.413
1910	41.0	8.0
1890	32.3222222222	-90.1794444444
1964	-33.7752777778	151.113888889
1873	44.6708333333	-63.6463888889
1908	45.48	-122.63
1891	47.61	-122.32
1861	47.655	-122.308
1905	38.54	-121.75
1850	-33.8877777778	151.187222222
1959	43.7730555556	-79.5036111111
1882	34.0	4.0
1364	50.0608333333	19.9327777778
1850	41.3102777778	-81.1461111111
1836	33.7911111111	-84.3233333333
1965	33.0	38.0
1885	47.12	-88.55
1919	49.210207	16.615883
1365	48.2130555556	16.3597222222
1838	36.0011111111	-78.9388888889
1833	42.29	-85.601
1853	38.648	-90.305
1853	29.64833	-82.34944
1836	51.5211111111	-0.128888888889
1909	51.4563888889	-2.60444444444
1965	52.0	22.0
1894	32.52736	-92.64701
1886	40.8119444444	-73.9602777778
1895	51.5138888889	-0.116666666667
1853	46.5202777778	6.56555555556
1887	35.786	-78.682
1956	43.4688888889	-80.54
1961	-19.3277777778	146.758333333
1881	44.3180555556	-96.7833333333
1891	47.002	-120.54
1854	50.6063888889	3.13638888889
1537	46.5225	6.57944444444
1893	38.937055	-77.086922
1829	43.084412	-77.674949
1991	1.34472222222	103.681388889
1919	47.2486111111	-1.54805555556
1852	42.406	-71.12
1946	39.09818	-77.15906
1972	55.6527777778	12.1402777778
1858	52.0	12.0
1869	-45.8655555556	170.513888889
1852	42.313432	-71.038445
1846	40.9546	-76.8836
1848	45.4222	-75.6824
1592	53.3444	-6.2577
1592	53.3444	-6.2577
1949	-33.9177777778	151.231111111
1842	41.702995	-86.238972
1889	34.6783333333	-82.8391666667
1969	42.612896	-70.845294
1966	51.5327777778	-0.472777777778
1903	53.406	-2.967
1829	51.0	30.0
1903	42.2833333333	-85.6138888889
1835	33.875	-84.333
1865	38.9580555556	-95.2477777778
1961	34.3930555556	-118.566666667
1853	40.9144444444	-90.6372222222
1839	45.8986111111	-64.3736111111
1958	19.0	8.0
1878	43.0	0.0
1883	29.034972	-81.30264
1838	37.546615	-77.453255
1845	53.277784	-9.06186
1882	51.4997222222	-0.176944444444
1919	42.0	17.0
1893	48.734	-122.486
1855	40.271223	-74.782894
1971	45.0	24.0
1879	42.0	14.0
1874	38.848	-104.823
1969	45.489374	-73.588298
1866	36.1688	-86.8047
1887	47.6675	-117.4025
1909	27.0	29.0
1887	38.189	-83.431
1908	14.0	39.0
1904	53.8072222222	-1.55166666667
1963	52.6216666667	1.24166666667
1938	-30.4867	151.643
1946	52.5119444444	13.3263888889
1997	42.0	17.0
1889	35.3097222222	-83.1833333333
1834	54.978	-1.615
1844	41.933	-84.632
1900	52.4505555556	-1.93055555556
1789	44.6375	-63.5952777778
1971	65.6180555556	22.1388888889
1551	41.8988888889	12.4847222222
1632	58.3811111111	26.7202777778
1640	60.1694444444	24.95
1946	45.5127777778	-122.685277778
1890	47.144854	-122.442809
1947	33.6705555556	-117.911944444
1890	46.73	-117.16
1914	42.360732	-71.083774
1873	45.505	-73.614
1892	38.8936111111	-89.4086111111
1869	44.9659	-93.2416
1971	44.9569444444	-93.0738888889
1874	39.5458333333	-119.816666667
1872	37.225	-80.425
1972	61.4494444444	23.86
1867	45.450891	-122.670117
1856	39.7075	-83.8805555556
1962	51.4438888889	7.26166666667
1871	42.318119	-72.638139
1957	40.914224	-73.11623
1894	42.642716	-71.33453
1895	37.7191666667	-97.2930555556
1972	52.674	-8.571
1934	62.0	14.0
1908	42.3457	-71.0702
1958	65.0591666667	25.4661111111
1963	22.0	25.0
1923	33.584	-101.878
970	30.0458333333	31.2625
1992	51.50021	-2.54749
1910	41.38	-83.64
1874	44.0	27.0
1873	36.148649	-86.804972
1949	3.12083333333	101.656388889
1819	42.8194444444	-75.5363888889
1865	42.0	16.0
1876	40.0066666667	-105.267222222
1826	32.3358333333	-90.3313888889
1881	32.0	25.0
1902	45.0377777778	-93.1691666667
1908	40.0	51.0
1872	40.7272222222	-74.0716666667
1829	38.207	-84.554
1871	36.068681	-94.176012
2002	43.0	56.0
1922	36.6155555556	-88.3213888889
1940	40.92583	-73.7875
1937	40.737	-73.817
1886	34.125	-92.0519444444
1988	-33.8836111111	151.200833333
1833	47.3747222222	8.54833333333
1919	42.0	20.0
1964	54.0102777778	-2.78555555556
1855	44.0	6.0
1930	40.6311111111	-73.9525
1810	54.5841666667	-5.93472222222
1869	40.8175	-96.7013888889
1890	36.1322222222	-97.0808333333
1912	32.555925	-94.373191
1696	52.5088888889	13.3269444444
1859	14.6388888889	121.077777778
1966	43.0	14.0
1964	43.7836111111	-79.1855555556
1911	42.0	49.0
1883	42.426111	-78.155278
1860	41.8702777778	-88.0986111111
1965	48.4213888889	-89.2605555556
1857	42.3066666667	-83.0658333333
1876	43.0	39.0
1839	37.791	-79.435
1836	42.0	15.0
1910	39.03162	-94.57237
1965	-32.8927777778	151.704444444
1896	40.7352777778	-73.9941666667
1967	32.426788	-93.706234
1853	-37.7963	144.9614
1876	44.2288888889	-76.4686111111
1966	53.7916666667	-1.76222222222
1954	45.0	22.0
1969	46.8141666667	-71.2225
1785	33.9558	-83.3745
1883	33.822	-85.766
1909	40.155269	-76.99325
1854	40.694412	-73.986531
1992	52.5172222222	-1.89805555556
1882	47.491602	-117.584417
1889	34.0668	-106.9056
1925	47.57203	-52.73265
1975	53.384954	-6.256542
1940	48.4344444444	-123.472777778
1992	53.403	-2.97
1901	36.6736111111	117.053888889
1958	41.3833333333	2.18333333333
1971	51.6054	-0.6374
1975	31.1115	77.139
1901	45.5725	-122.727222222
1992	50.374121	-4.138512
1882	51.5230555556	-0.0402777777778
1918	41.71	44.7783333333
1696	38.9825	-76.4925
1795	32.3041666667	-80.9705555556
1991	42.0213888889	23.095
1876	41.3727777778	-72.1016666667
1842	44.935823	-123.031383
1795	53.3835	-6.5996
1818	49.888631	-97.119725
1865	51.0	45.0
1950	51.1088888889	17.0688888889
1999	58.3733333333	26.7225
1956	43.0184961	-83.6886902
1966	35.0	42.0
1240	43.3191666667	11.3325
1893	46.5605555556	6.6825
1851	39.9952777778	-75.2388888889
1850	39.740415	-84.179213
1858	45.0	11.0
1910	51.107	17.062
1951	-34.4066666667	150.879444444
1885	45.303629	-122.968254
1846	43.0	-78.79
1871	35.127376	-89.982297
1835	42.2445	-84.7434
1911	32.841	-96.784
1969	39.7743	-86.1764
1931	32.527	-92.074
1947	42.965373	-78.788838
1924	34.15	-118.116666667
1931	41.858301	-87.954059
1828	41.7436111111	-74.0838888889
1946	41.2480555556	-75.8775
1942	41.18153	-73.29029
1893	41.3325	-72.9475
1916	44.79895	-91.499346
1920	41.2918592	-72.9621902
1961	30.793325	-88.128789
1885	34.0	1.0
1830	34.81	-87.68
1807	39.2913888889	-76.625
1856	43.138	-79.037
1969	34.0	0.0
1922	37.0	32.0
1887	-37.8082	144.9643
1969	33.5	-86.8075
1867	43.2119444444	-77.95
1826	42.45344	-79.33697
1885	16.0	17.0
2004	50.908	-1.401
1824	42.93203	-75.8538
1925	30.517	-90.468
1891	36.075352	-79.773628
1970	40.7415111	-74.1893432
1891	43.6526	-116.6763
1960	49.25	-123.0
1946	42.95932	-78.721536
1966	43.015854	-78.140433
1962	43.145963	-78.87866
1904	44.4947	-73.1653
1908	41.1055555556	-80.6472222222
1875	40.7318	-111.855
1961	43.10186	-77.614374
1950	42.113219	-79.218045
1961	23.031661	72.536325
1992	51.0	30.0
1886	41.3130555556	-105.581388889
1947	38.0	59.0
1975	52.6747222222	-8.64861111111
1875	53.370425	-6.254396
1966	53.363614	-6.255598
1914	44.9725	-93.2902777778
1927	29.7222222222	-95.3611111111
1632	52.3683333333	4.89027777778
1949	35.8630555556	139.6075
1934	13.0	45.0
1956	32.8451074	-96.925807
1871	39.1583333333	-80.0491666667
1968	27.8269444444	-81.6
1947	29.738207	-95.391576
1723	39.2180555556	-76.0694444444
1912	40.752857	-73.426574
1966	44.648338	-73.439934
1967	44.319166	-74.119563
1750	48.8525	2.30361111111
1961	43.353056	-73.653333
1940	25.0	52.0
1872	42.186	-122.694
1957	24.722	46.627
1878	40.4361111111	-79.9930555556
1976	16.0	22.0
1965	42.872379	-77.242856
1952	13.4333333333	144.8
1933	41.2433333333	-75.8908333333
1906	36.9861111111	-86.4555555556
1853	45.6180555556	-61.9944444444
1881	32.6781	-96.7552
1966	43.042296	-75.000916
1963	42.984181	-74.294615
1852	42.49846	-90.692194
1870	41.075235	-81.511538
1709	42.117258	-77.073544
1928	34.0	35.0
1901	40.7625	-73.9555555556
1954	61.0	11.0
1961	43.006167	-76.197306
1842	53.370886	-6.249418
1456	54.094638	13.374626
1856	33.0	53.0
1943	32.8126058	-96.8384102
1893	45.6683333333	-111.05
1884	36.6048286	-82.176244
1946	43.07685	-75.220127
1899	35.188	-111.653
1873	37.2196	-93.2857
1869	45.55	-94.15
1999	12.8447222222	77.6630555556
1289	43.6319444444	3.86388888889
1863	40.03925	-75.15325
1981	14.1619	77.8128
1857	13.0838888889	80.27
1915	36.1763888889	-85.5097222222
1911	35.85222	-86.37
1941	39.9483333333	116.3175
1872	35.77764	-91.62579
1948	29.7903	-90.8027
1879	30.7138888889	-95.5472222222
1865	37.0	33.0
1965	41.0	43.0
1946	42.134999	-75.91012
1953	42.945079	-76.542783
1968	35.12175	-90.03495
1907	21.297	-157.817
1846	40.9047222222	-81.1105555556
1916	33.9719444444	-117.381111111
1941	19.6996	-155.0816
1855	42.0966	-76.816
1966	42.217529	-73.81804
1957	41.724901	-73.904257
1891	46.8652777778	-96.77
1969	32.0	0.0
1896	34.2472222222	108.979166667
1985	40.735	-73.997
1419	54.0755555556	12.1033333333
1829	-33.9575	18.4605555556
1967	43.7294444444	-79.6091666667
1896	40.7202	-73.6517
1953	42.69578	-73.68354
1950	41.439863	-74.426923
1967	42.814513	-73.950799
1983	51.9958333333	-0.991944444444
1985	12.9866666667	79.9719444444
1855	40.714	-89.268
1902	45.4502777778	9.18972222222
1987	12.955149	77.517305
1290	40.2074	-8.4265
2007	45.748151	4.852352
1882	38.5693	-122.4413
1872	34.2002777778	-82.1655555556
1869	29.995	-90.0652777778
1963	42.0	18.0
1962	41.7688	-74.6675
1909	14.0	9.0
1967	43.9438888889	-78.8969444444
1954	2.038	45.287
1955	21.2896833333	-157.806866667
1897	-33.0869444444	151.461111111
1968	42.50368	-76.290801
1961	41.852925	-74.13115
1946	41.0666666667	-73.7902777778
1845	51.893	-8.493
1894	41.5637	-85.8272
1909	36.5930555556	-101.637222222
1932	40.7678	-73.8825
1830	40.409197	-3.694345
1898	47.4316666667	9.37472222222
1894	42.588858	-71.789167
1874	42.267586	-71.84376
1942	37.1035	-94.51102
1958	28.0	3.0
1996	41.0919	28.6236
1795	53.3804	-6.5961
1908	34.0	22.0
1976	21.3552	-158.0564
1946	12.0	56.0
1920	21.3213888889	-157.87
1968	21.393	-157.984
1931	20.891	-156.479
1972	21.4081	-157.8128
1919	47.48175	-94.87557
1855	39.8394444444	-86.1713888889
1958	46.18369	-123.8246
1973	25.61	91.9013888889
1947	55.861	-4.245
1952	45.2969444444	-73.2525
1940	48.4344444444	-123.472777778
1890	35.6583333333	-97.4719444444
1871	38.7591	-93.7374
1901	36.14268	-86.75311
1982	11.0	2.0
1918	35.1658333333	-84.8711111111
2004	53.5736111111	-2.43583333333
2005	51.3755555556	-2.43833333333
1922	33.8738888889	-98.5211111111
1941	40.2777777778	-111.713888889
1946	13.041629	80.264252
1837	39.998	-81.738
1866	38.56507	-92.16947
1967	34.9975	-81.9705555556
1854	34.045	-81.0313888889
1984	33.0	36.0
1887	38.0747	-97.3425
1824	32.7841666667	-79.9508333333
1878	37.60186	-93.40911
1958	35.0	42.0
1936	52.1294	-106.6367
2000	1.29666666667	103.849722222
1925	34.08512	-118.48216
1838	13.106225	80.286745
1926	45.497	-73.579
1938	46.2136111111	-60.6055555556
1831	40.0722	-82.5225
1924	35.24785	-91.72711
1961	26.3712	-80.10166
1869	40.1934	-75.4559
1916	40.8055555556	-73.9663888889
1966	38.553147	-121.452528
1935	26.38	75.855278
1962	42.276815	-71.762445
2004	53.8197222222	-101.237777778
1905	44.9247222222	-93.1822222222
1994	56.4633333333	-2.97361111111
1936	26.0877777778	119.235
1902	32.0561111111	118.764444444
1902	32.0577777778	118.788888889
1962	39.9933333333	116.337777778
1917	12.0	58.0
1928	31.7402777778	-100.7825
1931	27.3606697	-82.5480817
1990	46.51	6.62
1851	39.8141666667	-86.2030555556
1865	38.602589	-95.265542
1879	25.9181747	-80.2704621
1969	29.59	-98.62
1901	9.31277777778	123.306666667
1972	34.045984	-118.233431
1926	51.06205	-114.09143
1961	36.0	52.0
1907	36.6181	-93.2405
1887	53.054	-3.006
1999	37.966937	-122.343256
1949	37.9713888889	-122.07
1913	43.56233	-116.56522
1856	44.8527777778	-123.239444444
1873	34.242273	-92.020347
1901	32.5252	-92.7153
1886	43.38	-84.671
1886	35.0458	-85.2999
1854	34.959	-81.935
1859	41.4636111111	-87.0436111111
1859	41.898951	-84.058424
1916	12.0	18.0
1924	32.793611	-96.779997
1844	42.441	-84.9228
1965	35.2211	-79.4077
1984	26.0	56.0
1977	38.0	57.0
1941	36.12544	-90.94023
1913	33.0	59.0
1954	38.052096	-78.513901
1948	7.07222222222	125.613055556
1930	41.0	4.0
2005	26.0	32.0
1898	53.4086111111	-2.96916666667
1986	13.0	10.0
1832	53.7912	-1.7614
1900	39.31028	-76.65861
1889	42.58978	-70.82288
1891	29.574	-97.986
1551	-12.0583333333	-77.0833333333
1987	48.5231	7.7369
1973	37.0572222222	35.3558333333
1964	50.0	12.0
1944	36.726	-119.7348
1860	41.5023	-90.5504
1959	17.9808	79.5328
1919	33.79	-84.3213333333
1883	40.615	-74.094
1924	12.0	18.0
1984	45.19	5.714
1982	35.078	-92.455
1907	35.077	-92.457
1942	55.6497222222	37.6644444444
1984	12.875746	80.08338
1899	40.15	-76.5919444
1896	33.10378	-86.86497
1968	43.6669444444	-79.4008333333
1910	44.9488888889	-93.1097222222
2005	-26.1833333333	27.9988888889
1830	37.763	-77.477
1904	-33.3136111111	26.5197222222
1896	34.756	-86.653
1898	40.0	48.0
1866	42.8498	-85.5307
1856	22.5558333333	88.3055555556
1972	36.138	-96.006
1967	10.0	24.0
1905	40.353306	-94.8834
1885	44.0	4.0
1987	20.3083333333	85.8175
1906	52.2088888889	21.0088888889
1946	38.0636111111	46.3286111111
1946	39.0580555556	125.768333333
1855	40.7961111111	-77.8627777778
1947	39.0	25.0
1867	4.63555555556	-74.0827777778
1844	41.0	42.0
1876	33.1980555556	-87.5852777778
1949	43.0	10.0
1963	12.0	18.0
1895	38.1794444444	-81.3247222222
1897	36.5808	-83.6566
1890	37.9797222222	-122.513333333
1891	38.3825	-81.7655555556
1904	38.9305555556	-79.8466666667
1912	38.949	-90.349
1959	35.8022222222	51.3933333333
1956	41.6494444444	-71.2605555556
1895	40.61598	-93.9258
1966	24.8627777778	120.989166667
1974	37.8058	-80.4373
1998	15.0	46.0
1994	41.0	24.0
1966	48.3375	14.3175
1963	42.274	-83.683
1956	-23.681	-70.41
1961	53.0	8.0
1947	-36.8222222222	-73.0125
1959	46.72	-100.75
1849	45.5211111111	-123.108055556
1890	38.9886111111	-80.2216666667
1891	44.0	47.0
1865	39.0	19.0
1943	25.732479	-80.163245
1920	33.663024	-117.900023
1968	33.5525	-117.666666667
1989	35.81	51.47
1955	22.555	72.925
1966	22.469928	91.790405
1958	-33.9158	151.2252
2002	37.1989	-80.406
1917	38.470966	-78.879519
1924	40.0871	-75.2278
1839	42.297742	-71.436598
1946	35.1422222222	126.933055556
1987	35.8008333333	51.5025
1961	43.98843	-75.938959
1871	35.1547222222	136.966944444
1905	39.8263	-84.9106
1912	46.81612	-92.10624
1894	42.691672	-73.103921
1916	41.664128	-86.220833
1898	52.0916666667	5.12555555556
1949	38.0	54.0
1951	44.7659	-85.5836
1989	33.0	51.0
1885	50.0	44.0
1991	48.1361111111	11.5244444444
1911	34.514	-82.638
1836	33.619519	-83.871045
1947	45.0	25.0
1972	39.2880555556	-76.6
1972	39.0012	-77.0859
1817	40.7455555556	-74.0038888889
1881	44.01229	-97.11285
1966	44.0225	-92.4636111111
1896	45.458	-73.639
1972	29.703251	-95.402871
1922	28.5833333333	77.1666666667
1905	45.3708333333	-63.2572222222
1886	43.2708333333	-2.9375
1855	46.256	-63.139
1925	49.2705555556	-123.133333333
2003	25.3148	51.4394
1884	41.6322222222	-85.0055555556
1937	8.5018	76.9394
1946	42.0	11.0
1987	50.8245	4.3984
1955	37.22096	-93.26367
1902	38.8733333333	-99.3433333333
1948	40.6722222222	-111.944444444
1969	34.4044444444	-118.568055556
1973	12.0	53.0
1841	51.53	-0.14
1857	41.87	-80.122
1905	34.053	-117.261
1965	44.53	-87.92083
1865	55.1477777778	-6.67222222222
1842	32.7972222222	-79.9611111111
1918	35.7111111111	139.590277778
1950	33.93	-117.425
1969	48.9447222222	2.36333333333
1946	52.161	5.006
1969	52.0377777778	8.49305555556
1941	38.345	-85.8191666667
1936	52.4827	-1.8859
1898	37.6783333333	-97.3666666667
1957	61.1893	-149.8042
1906	15.485	120.5875
1966	40.702	-73.795
1930	35.497574	-84.999139
1976	37.7458333333	-25.6636111111
2003	-34.1072	18.4706
1940	19.054342	-98.283686
1958	33.7325	-116.387222222
1966	44.5869444444	-123.115
1911	37.0	5.0
1846	53.8084	-1.5517
1953	24.37	88.637
1973	53.1477777778	8.18222222222
1976	50.4194444444	-104.582222222
1948	5.65083333333	-0.186944444444
1845	52.6303	1.2966
1983	18.5177	73.8148
1966	23.7348333333	90.3938333333
1992	23.794	90.4035
1967	25.016	121.536
1937	37.09595	-94.4622
1978	40.8583333333	-74.5805555556
1879	34.7494444444	-92.32
1998	52.0833	5.1478
1904	45.543	-122.523
1974	45.4983333333	-122.685555556
1937	45.506	-122.593
1893	45.3983333333	-122.646111111
1905	45.5682833333	-122.636966667
1892	31.3062	-89.29116
1853	40.092	-75.1655
1829	39.731	-90.247
1962	13.0	1.0
1681	55.955	-3.1965
1966	39.2125	-76.8777777778
1850	51.4376	-0.335
1981	68.0	21.0
1944	13.007906	80.238795
1917	25.0	36.0
1927	51.0	29.0
1970	6.0	20.022
1994	16.0	11.0
1872	38.6459	-90.5038
1948	44.7958333333	-93.3708333333
1967	40.326	-74.132
1791	39.3604	-76.64
1947	15.0	22.0
1933	37.6722222222	-97.3783333333
1995	33.539248	-5.105553
1911	39.992727	-82.941123
1894	44.525097	-89.568057
1935	31.979	-81.16
1908	38.348522	-97.199768
2005	-31.6033333333	28.7505555556
1894	43.8	-79.3858333333
1909	45.5289	-122.6839
1997	30.5891666667	76.7036111111
1914	33.0	47.0
1885	37.2494444444	-96.9769444444
1919	50.0	5.0
1958	45.3614	-84.9528
1847	40.5041666667	-78.6375
1933	47.675654	-116.79898
1984	10.416541	77.900532
1859	41.8975	12.4591666667
1982	10.6747222222	78.7441666667
2002	47.628105	-122.518749
1994	37.27676	-82.095038
1913	51.79015	-114.09538
1971	39.0	28.0
1961	36.132077	-86.844066
1940	40.963	-5.667
2000	47.0	45.0
1875	48.8480555556	2.32972222222
1962	46.069426	11.121117
1854	32.35	-86.285
1992	33.29332	-111.79614
1964	37.9566666667	-122.054722222
1994	49.225	-123.108333333
1958	41.3933333333	2.10777777778
1935	20.693671	-103.416331
1969	48.1136111111	-105.192777778
1962	6.51666666667	3.38611111111
1765	39.947454	-75.192356
1953	35.5383333333	138.896944444
1899	35.51394	-97.63092
1977	13.4405555556	144.808888889
1970	-14.3217	-170.7422
1966	38.87416	-94.78312
1968	40.373719	-82.474773
1929	36.0	51.0
1922	0.35	32.5675
1994	0.095	32.5075
1945	41.8761111111	-87.6247222222
1956	42.3349	-85.1772
1992	41.8619444444	12.4797222222
1991	22.802	89.533
1984	27.1305555556	93.7430555556
1996	11.294294	75.873642
1803	42.765454	-71.080009
1926	43.2492	-86.1957
2010	54.8941666667	23.9163888889
1912	34.0	48.0
1745	52.2736111111	10.5297222222
1640	38.7230555556	-9.13861111111
2005	33.0	47.0
1460	47.24	-1.55
1887	35.4099	-78.7403
1889	34.0	57.0
1958	8.91388888889	76.6325
1976	42.2538888889	-71.11
1919	40.0	44.0
1856	18.9271	72.8312
1999	52.295	20.9597222222
1885	35.4844444444	-80.2825
1994	44.039131	-123.074199
2007	55.9313888889	-3.07305555556
1973	57.087	-5.872
1955	40.6858333333	-73.6263888889
1901	41.9027777778	-87.8216666667
1963	26.862228	75.815642
1875	39.18986	-94.68014
1963	40.568	-80.014
1985	10.078603	78.79468
1968	38.764491	-104.786739
1860	40.6554	-73.9457
1989	23.5619444444	120.474722222
1888	36.7616666667	-77.8494444444
1817	50.6408333333	5.57472222222
1929	45.32	-118.092
1926	23.8133333333	86.4419444444
1898	33.4805555556	-86.9088888889
1986	23.5911111111	58.1713888889
1888	42.0	20.0
1961	41.0	41.0
1873	34.258	-85.196
1910	53.0124	-112.825
1895	44.047	-123.0797
1883	44.0	29.0
1888	39.3611111111	-111.583055556
1999	6.33333333333	8.1
1961	33.416	-111.934
1939	38.6343	-90.2379
1835	13.081621	80.278865
1957	13.0076	80.2397
1997	51.0	36.0
1991	9.565	76.6305555556
1979	11.042886	76.867931
1902	32.716853	-117.250686
1854	42.503113	-70.892643
1873	42.336809	-71.099614
1900	14.6041666667	120.994166667
2001	51.4819	-0.1983
1909	43.8155	-91.231
1930	47.7331	-122.2572
1948	36.304093	-76.216847
1909	33.2916666667	-93.2361111111
1962	44.0185	-116.9732
1991	49.0	50.0
1957	-6.89333333333	107.616944444
1960	-13.048	131.033
1897	40.8975	-85.4958333333
1887	39.7572222222	-84.2
1969	3.06472222222	101.616111111
1942	29.083	-110.962
1922	9.2702	76.3219
1996	33.0	18.0
1853	42.0562	-87.6755
1926	17.0	43.0
1945	59.0	55.0
1991	35.793033	-91.615123
1857	35.872	-80.375
2005	38.2467	-85.7522
1961	32.655833	-115.406667
1962	5.1036	-1.2825
2006	33.0	27.0
2003	53.95	-1.0507
1976	32.5375	35.8555555556
1960	13.0	1.0
1919	42.1155	-72.5197
